no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2359 files, ('Z',): (0,) -> (2358,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3150 blocks with function 'detect_cells_block'.
Processing block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]
Block 1679/3150<(9, 14, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,5340:5732,2013:2359)]: Cell detection: elapsed time: 0:00:27.805
Processing block 1768/3150<(10, 2, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,1342:1687)]
Block 1768/3150<(10, 2, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,1342:1687)]: Illumination Correction: flatfield: None
Block 1768/3150<(10, 2, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,1342:1687)]: Illumination Correction: scaling  : mean
Block 1768/3150<(10, 2, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(3827:4219,762:1154,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Maxima Detection: h_max    : None
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Maxima Detection: shape    : 10
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Maxima Detection: threshold: 100
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.457
Block 1746/3150<(9, 24, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1006:1352)]: Maxima_Detection: elapsed time: 0:00:01.457
Block 1726/3150<(9, 21, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8011:8402,1342:1687)]: Shape Detection: threshold: 120
Block 1726/3150<(9, 21, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8011:8402,1342:1687)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.774
Block 1726/3150<(9, 21, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8011:8402,1342:1687)]: Shape_Detection: elapsed time: 0:00:04.776
Processing block 1679/3150<(9, 14, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,5340:5732,2013:2359)]: elapsed time: 0:00:28.091
Block 1750/3150<(10, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,0:345)]: Background Correction: shape: (18, 18)
Block 1750/3150<(10, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,0:345)]: Background Correction: form : Disk
Block 1750/3150<(10, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,0:345)]: Background Correction: save : False
Block 1750/3150<(10, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,0:345)]: Background_Correction: elapsed time: 0:00:05.083
Block 1750/3150<(10, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,0:345)]: Dog Filter: shape : None
Block 1750/3150<(10, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,0:345)]: Dog Filter: sigma : None
Block 1750/3150<(10, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,0:345)]: Dog Filter: sigma2: None
Block 1750/3150<(10, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,0:345)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1741/3150<(9, 23, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,1677:2023)]: Shape Detection: threshold: 120
Block 1741/3150<(9, 23, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,1677:2023)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.933
Block 1741/3150<(9, 23, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,1677:2023)]: Shape_Detection: elapsed time: 0:00:01.935
Block 1749/3150<(9, 24, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,2013:2359)]: Background Correction: shape: (18, 18)
Block 1749/3150<(9, 24, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,2013:2359)]: Background Correction: form : Disk
Block 1749/3150<(9, 24, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,2013:2359)]: Background Correction: save : False
Block 1749/3150<(9, 24, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,2013:2359)]: Background_Correction: elapsed time: 0:00:05.779
Block 1749/3150<(9, 24, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,2013:2359)]: Dog Filter: shape : None
Block 1749/3150<(9, 24, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,2013:2359)]: Dog Filter: sigma : None
Block 1749/3150<(9, 24, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,2013:2359)]: Dog Filter: sigma2: None
Block 1749/3150<(9, 24, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,2013:2359)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1667/3150<(9, 13, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4959:5350,335:681)]: Intensity Detection: method: max
Block 1667/3150<(9, 13, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4959:5350,335:681)]: Intensity Detection: shape : 3
Block 1667/3150<(9, 13, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4959:5350,335:681)]: Shape detection: elapsed time: 0:00:17.640
Block 1667/3150<(9, 13, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4959:5350,335:681)]: Cell detection: elapsed time: 0:00:34.707
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Maxima Detection: h_max    : None
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Maxima Detection: shape    : 10
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Maxima Detection: threshold: 100
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.422
Block 1744/3150<(9, 24, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,335:681)]: Maxima_Detection: elapsed time: 0:00:01.422
Block 1681/3150<(9, 15, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,5722:6113,335:681)]: Intensity Detection: method: max
Block 1681/3150<(9, 15, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,5722:6113,335:681)]: Intensity Detection: shape : 3
Block 1681/3150<(9, 15, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,5722:6113,335:681)]: Shape detection: elapsed time: 0:00:16.091
Block 1681/3150<(9, 15, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,5722:6113,335:681)]: Cell detection: elapsed time: 0:00:27.530
Processing block 1667/3150<(9, 13, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,4959:5350,335:681)]: elapsed time: 0:00:34.813
Block 1752/3150<(10, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,671:1016)]: Background Correction: shape: (18, 18)
Block 1752/3150<(10, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,671:1016)]: Background Correction: form : Disk
Block 1752/3150<(10, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,671:1016)]: Background Correction: save : False
Block 1752/3150<(10, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,671:1016)]: Background_Correction: elapsed time: 0:00:04.832
Block 1752/3150<(10, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,671:1016)]: Dog Filter: shape : None
Block 1752/3150<(10, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,671:1016)]: Dog Filter: sigma : None
Block 1752/3150<(10, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,671:1016)]: Dog Filter: sigma2: None
Block 1752/3150<(10, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,671:1016)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1769/3150<(10, 2, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,1677:2023)]
Block 1769/3150<(10, 2, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,1677:2023)]: Illumination Correction: flatfield: None
Block 1769/3150<(10, 2, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,1677:2023)]: Illumination Correction: scaling  : mean
Block 1769/3150<(10, 2, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1751/3150<(10, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,335:681)]: Background Correction: shape: (18, 18)
Block 1751/3150<(10, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,335:681)]: Background Correction: form : Disk
Block 1751/3150<(10, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,335:681)]: Background Correction: save : False
Block 1751/3150<(10, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,335:681)]: Background_Correction: elapsed time: 0:00:05.401
Block 1751/3150<(10, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,335:681)]: Dog Filter: shape : None
Block 1751/3150<(10, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,335:681)]: Dog Filter: sigma : None
Block 1751/3150<(10, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,335:681)]: Dog Filter: sigma2: None
Block 1751/3150<(10, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,335:681)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1681/3150<(9, 15, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,5722:6113,335:681)]: elapsed time: 0:00:27.738
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Maxima Detection: h_max    : None
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Maxima Detection: shape    : 10
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Maxima Detection: threshold: 100
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.569
Block 1743/3150<(9, 24, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,0:345)]: Maxima_Detection: elapsed time: 0:00:01.569
Block 1742/3150<(9, 23, 6)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,2013:2359)]: Shape Detection: threshold: 120
Block 1742/3150<(9, 23, 6)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,2013:2359)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.937
Block 1742/3150<(9, 23, 6)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,2013:2359)]: Shape_Detection: elapsed time: 0:00:01.940
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Maxima Detection: h_max    : None
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Maxima Detection: shape    : 10
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Maxima Detection: threshold: 100
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.581
Block 1748/3150<(9, 24, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,9155:9547,1677:2023)]: Maxima_Detection: elapsed time: 0:00:01.581
Block 1670/3150<(9, 13, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,1342:1687)]: Intensity Detection: method: max
Block 1670/3150<(9, 13, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,1342:1687)]: Intensity Detection: shape : 3
Block 1670/3150<(9, 13, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,1342:1687)]: Shape detection: elapsed time: 0:00:17.175
Block 1670/3150<(9, 13, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,1342:1687)]: Cell detection: elapsed time: 0:00:34.663
Block 1735/3150<(9, 22, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,8392:8784,2013:2359)]: Shape Detection: threshold: 120
Block 1735/3150<(9, 22, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,8392:8784,2013:2359)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.654
Block 1735/3150<(9, 22, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,8392:8784,2013:2359)]: Shape_Detection: elapsed time: 0:00:04.656
Processing block 1770/3150<(10, 2, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,2013:2359)]
Block 1770/3150<(10, 2, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,2013:2359)]: Illumination Correction: flatfield: None
Block 1770/3150<(10, 2, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,2013:2359)]: Illumination Correction: scaling  : mean
Block 1770/3150<(10, 2, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(3827:4219,762:1154,2013:2359)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1670/3150<(9, 13, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,1342:1687)]: elapsed time: 0:00:34.765
Block 1753/3150<(10, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,1006:1352)]: Background Correction: shape: (18, 18)
Block 1753/3150<(10, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,1006:1352)]: Background Correction: form : Disk
Block 1753/3150<(10, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,1006:1352)]: Background Correction: save : False
Block 1753/3150<(10, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,1006:1352)]: Background_Correction: elapsed time: 0:00:05.277
Block 1753/3150<(10, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,1006:1352)]: Dog Filter: shape : None
Block 1753/3150<(10, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,1006:1352)]: Dog Filter: sigma : None
Block 1753/3150<(10, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,1006:1352)]: Dog Filter: sigma2: None
Block 1753/3150<(10, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(3827:4219,0:391,1006:1352)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1666/3150<(9, 13, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,0:345)]: Intensity Detection: method: max
Block 1666/3150<(9, 13, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,0:345)]: Intensity Detection: shape : 3
Block 1666/3150<(9, 13, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,0:345)]: Shape detection: elapsed time: 0:00:17.315
Block 1666/3150<(9, 13, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,0:345)]: Cell detection: elapsed time: 0:00:35.536
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Maxima Detection: h_max    : None
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Maxima Detection: shape    : 10
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Maxima Detection: threshold: 100
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.858
Block 1745/3150<(9, 24, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,671:1016)]: Maxima_Detection: elapsed time: 0:00:01.858
Block 1754/3150<(10, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,1342:1687)]: Background Correction: shape: (18, 18)
Block 1754/3150<(10, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,1342:1687)]: Background Correction: form : Disk
Block 1754/3150<(10, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,1342:1687)]: Background Correction: save : False
Block 1754/3150<(10, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,1342:1687)]: Background_Correction: elapsed time: 0:00:05.240
Block 1754/3150<(10, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,1342:1687)]: Dog Filter: shape : None
Block 1754/3150<(10, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,1342:1687)]: Dog Filter: sigma : None
Block 1754/3150<(10, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,1342:1687)]: Dog Filter: sigma2: None
Block 1754/3150<(10, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,0:391,1342:1687)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1666/3150<(9, 13, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,0:345)]: elapsed time: 0:00:35.643
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Maxima Detection: h_max    : None
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Maxima Detection: shape    : 10
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Maxima Detection: threshold: 100
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.106
Block 1747/3150<(9, 24, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(3444:3837,9155:9547,1342:1687)]: Maxima_Detection: elapsed time: 0:00:02.106
Block 1668/3150<(9, 13, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,671:1016)]: Intensity Detection: method: max
Block 1668/3150<(9, 13, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,671:1016)]: Intensity Detection: shape : 3
Block 1668/3150<(9, 13, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,671:1016)]: Shape detection: elapsed time: 0:00:16.748
Block 1668/3150<(9, 13, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,671:1016)]: Cell detection: elapsed time: 0:00:35.493
Block 1739/3150<(9, 23, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,1006:1352)]: Shape Detection: threshold: 120
Block 1739/3150<(9, 23, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,1006:1352)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.967
Block 1739/3150<(9, 23, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(3444:3837,8774:9165,1006:1352)]: Shape_Detection: elapsed time: 0:00:01.969
Block 1734/3150<(9, 22, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,8392:8784,1677:2023)]: Shape Detection: threshold: 120
Block 1734/3150<(9, 22, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,8392:8784,1677:2023)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.411
Block 1734/3150<(9, 22, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(3444:3837,8392:8784,1677:2023)]: Shape_Detection: elapsed time: 0:00:04.412
Processing block 1771/3150<(10, 3, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,1144:1535,0:345)]
Block 1771/3150<(10, 3, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,1144:1535,0:345)]: Illumination Correction: flatfield: None
Block 1771/3150<(10, 3, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,1144:1535,0:345)]: Illumination Correction: scaling  : mean
Block 1771/3150<(10, 3, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(3827:4219,1144:1535,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1740/3150<(9, 23, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,1342:1687)]: Shape Detection: threshold: 120
Block 1740/3150<(9, 23, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,8774:9165,1342:1687)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.448
Processing block 1668/3150<(9, 13, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(3444:3837,4959:5350,671:1016)]: elapsed time: 0:00:35.777
