activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {1983 files, ('Z',): (0,) -> (1982,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]
Block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]: Illumination Correction: scaling  : mean
Block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Maxima Detection: h_max    : None
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Maxima Detection: shape    : 10
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Maxima Detection: threshold: 100
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.890
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Maxima_Detection: elapsed time: 0:00:00.890
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Background Correction: shape: (18, 18)
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Background Correction: form : Disk
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Background Correction: save : False
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Background_Correction: elapsed time: 0:00:01.220
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Dog Filter: shape : None
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Dog Filter: sigma : None
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Dog Filter: sigma2: None
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1919/3600<(7, 39, 5)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,1644:1983)]: Intensity Detection: method: max
Block 1919/3600<(7, 39, 5)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,1644:1983)]: Intensity Detection: shape : 3
Block 1919/3600<(7, 39, 5)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,1644:1983)]: Shape detection: elapsed time: 0:00:08.436
Block 1919/3600<(7, 39, 5)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,1644:1983)]: Cell detection: elapsed time: 0:00:11.296
Processing block 1919/3600<(7, 39, 5)/(15, 40, 6)> (392, 207, 339)@(5731, 7886, 1983)[(2669:3061,7679:7886,1644:1983)]: elapsed time: 0:00:11.350
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Maxima Detection: h_max    : None
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Maxima Detection: shape    : 10
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Maxima Detection: threshold: 100
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.854
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Maxima_Detection: elapsed time: 0:00:00.854
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Background Correction: shape: (18, 18)
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Background Correction: form : Disk
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Background Correction: save : False
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Background_Correction: elapsed time: 0:00:01.187
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Dog Filter: shape : None
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Dog Filter: sigma : None
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Dog Filter: sigma2: None
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1920/3600<(8, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(3051:3442,0:206,0:338)]: Intensity Detection: method: max
Block 1920/3600<(8, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(3051:3442,0:206,0:338)]: Intensity Detection: shape : 3
Block 1920/3600<(8, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(3051:3442,0:206,0:338)]: Shape detection: elapsed time: 0:00:08.143
Block 1920/3600<(8, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(3051:3442,0:206,0:338)]: Cell detection: elapsed time: 0:00:10.996
Processing block 1920/3600<(8, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(3051:3442,0:206,0:338)]: elapsed time: 0:00:11.051
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Shape Detection: threshold: 120
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.355
Block 1949/3600<(8, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,787:994,1644:1983)]: Shape_Detection: elapsed time: 0:00:00.356
Processing block 1959/3600<(8, 6, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,986:1325)]
Block 1959/3600<(8, 6, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,986:1325)]: Illumination Correction: flatfield: None
Block 1959/3600<(8, 6, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,986:1325)]: Illumination Correction: scaling  : mean
Block 1959/3600<(8, 6, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1960/3600<(8, 6, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,1315:1654)]
Block 1960/3600<(8, 6, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,1315:1654)]: Illumination Correction: flatfield: None
Block 1960/3600<(8, 6, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,1315:1654)]: Illumination Correction: scaling  : mean
Block 1960/3600<(8, 6, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,1315:1654)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Maxima Detection: h_max    : None
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Maxima Detection: shape    : 10
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Maxima Detection: threshold: 100
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.961
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Maxima_Detection: elapsed time: 0:00:00.961
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Shape Detection: threshold: 120
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.267
Block 1950/3600<(8, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,984:1191,0:338)]: Shape_Detection: elapsed time: 0:00:00.267
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Maxima Detection: h_max    : None
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Maxima Detection: shape    : 10
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Maxima Detection: threshold: 100
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.945
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Maxima_Detection: elapsed time: 0:00:00.945
Block 1922/3600<(8, 0, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,657:996)]: Intensity Detection: method: max
Block 1922/3600<(8, 0, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,657:996)]: Intensity Detection: shape : 3
Block 1922/3600<(8, 0, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,657:996)]: Shape detection: elapsed time: 0:00:08.475
Block 1922/3600<(8, 0, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,657:996)]: Cell detection: elapsed time: 0:00:11.328
Processing block 1922/3600<(8, 0, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,657:996)]: elapsed time: 0:00:11.385
Block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]: Background Correction: shape: (18, 18)
Block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]: Background Correction: form : Disk
Block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]: Background Correction: save : False
Block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]: Background_Correction: elapsed time: 0:00:01.191
Block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]: Dog Filter: shape : None
Block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]: Dog Filter: sigma : None
Block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]: Dog Filter: sigma2: None
Block 1956/3600<(8, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1181:1388,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Maxima Detection: h_max    : None
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Maxima Detection: shape    : 10
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Maxima Detection: threshold: 100
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.941
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Maxima_Detection: elapsed time: 0:00:00.941
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Maxima Detection: h_max    : None
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Maxima Detection: shape    : 10
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Maxima Detection: threshold: 100
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.946
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Maxima_Detection: elapsed time: 0:00:00.946
Block 1921/3600<(8, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,328:667)]: Intensity Detection: method: max
Block 1921/3600<(8, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,328:667)]: Intensity Detection: shape : 3
Block 1921/3600<(8, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,328:667)]: Shape detection: elapsed time: 0:00:08.717
Block 1921/3600<(8, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,328:667)]: Cell detection: elapsed time: 0:00:11.630
Processing block 1961/3600<(8, 6, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,1644:1983)]
Block 1961/3600<(8, 6, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,1644:1983)]: Illumination Correction: flatfield: None
Block 1961/3600<(8, 6, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,1644:1983)]: Illumination Correction: scaling  : mean
Block 1961/3600<(8, 6, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1921/3600<(8, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,328:667)]: elapsed time: 0:00:11.688
Block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]: Background Correction: shape: (18, 18)
Block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]: Background Correction: form : Disk
Block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]: Background Correction: save : False
Block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]: Background_Correction: elapsed time: 0:00:01.189
Block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]: Dog Filter: shape : None
Block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]: Dog Filter: sigma : None
Block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]: Dog Filter: sigma2: None
Block 1957/3600<(8, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1923/3600<(8, 0, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,986:1325)]: Intensity Detection: method: max
Block 1923/3600<(8, 0, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,986:1325)]: Intensity Detection: shape : 3
Block 1923/3600<(8, 0, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,986:1325)]: Shape detection: elapsed time: 0:00:08.560
Block 1923/3600<(8, 0, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,986:1325)]: Cell detection: elapsed time: 0:00:11.447
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Shape Detection: threshold: 120
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.343
Block 1952/3600<(8, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,657:996)]: Shape_Detection: elapsed time: 0:00:00.344
Processing block 1923/3600<(8, 0, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,986:1325)]: elapsed time: 0:00:11.506
Block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]: Background Correction: shape: (18, 18)
Block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]: Background Correction: form : Disk
Block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]: Background Correction: save : False
Block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]: Background_Correction: elapsed time: 0:00:01.221
Block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]: Dog Filter: shape : None
Block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]: Dog Filter: sigma : None
Block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]: Dog Filter: sigma2: None
Block 1958/3600<(8, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1181:1388,657:996)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1962/3600<(8, 7, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1378:1585,0:338)]
Block 1962/3600<(8, 7, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1378:1585,0:338)]: Illumination Correction: flatfield: None
Block 1962/3600<(8, 7, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1378:1585,0:338)]: Illumination Correction: scaling  : mean
Block 1962/3600<(8, 7, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(3051:3442,1378:1585,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Maxima Detection: h_max    : None
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Maxima Detection: shape    : 10
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Maxima Detection: threshold: 100
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.899
Block 1955/3600<(8, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1644:1983)]: Maxima_Detection: elapsed time: 0:00:00.899
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Shape Detection: threshold: 120
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.329
Block 1953/3600<(8, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,986:1325)]: Shape_Detection: elapsed time: 0:00:00.330
Block 1925/3600<(8, 0, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,1644:1983)]: Intensity Detection: method: max
Block 1925/3600<(8, 0, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,1644:1983)]: Intensity Detection: shape : 3
Block 1925/3600<(8, 0, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,1644:1983)]: Shape detection: elapsed time: 0:00:08.403
Block 1925/3600<(8, 0, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,1644:1983)]: Cell detection: elapsed time: 0:00:11.279
Processing block 1963/3600<(8, 7, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1378:1585,328:667)]
Block 1963/3600<(8, 7, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1378:1585,328:667)]: Illumination Correction: flatfield: None
Block 1963/3600<(8, 7, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1378:1585,328:667)]: Illumination Correction: scaling  : mean
Block 1963/3600<(8, 7, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1378:1585,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Shape Detection: threshold: 120
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.334
Block 1954/3600<(8, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,1315:1654)]: Shape_Detection: elapsed time: 0:00:00.335
Processing block 1925/3600<(8, 0, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(3051:3442,0:206,1644:1983)]: elapsed time: 0:00:11.335
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Shape Detection: threshold: 120
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.728
Block 1951/3600<(8, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,984:1191,328:667)]: Shape_Detection: elapsed time: 0:00:00.729
Processing block 1964/3600<(8, 7, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1378:1585,657:996)]
Block 1964/3600<(8, 7, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(3051:3442,1378:1585,657:996)]: Illumination Correction: flatfield: None
