activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2298 files, ('Z',): (0,) -> (2297,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Background Correction: shape: (18, 18)
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Background Correction: form : Disk
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Background Correction: save : False
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Background_Correction: elapsed time: 0:00:01.342
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Dog Filter: shape : None
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Dog Filter: sigma : None
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Dog Filter: sigma2: None
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Shape Detection: threshold: 120
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.321
Block 1678/3600<(6, 39, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,1525:1916)]: Shape_Detection: elapsed time: 0:00:00.322
Block 1649/3600<(6, 34, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,6686:6893,1906:2298)]: Intensity Detection: method: max
Block 1649/3600<(6, 34, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,6686:6893,1906:2298)]: Intensity Detection: shape : 3
Block 1649/3600<(6, 34, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,6686:6893,1906:2298)]: Shape detection: elapsed time: 0:00:10.846
Block 1649/3600<(6, 34, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,6686:6893,1906:2298)]: Cell detection: elapsed time: 0:00:14.148
Processing block 1649/3600<(6, 34, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,6686:6893,1906:2298)]: elapsed time: 0:00:14.202
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Shape Detection: threshold: 120
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.449
Block 1675/3600<(6, 39, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,7670:7877,381:772)]: Shape_Detection: elapsed time: 0:00:00.451
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Shape Detection: threshold: 120
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.367
Block 1679/3600<(6, 39, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(2312:2708,7670:7877,1906:2298)]: Shape_Detection: elapsed time: 0:00:00.368
Block 1641/3600<(6, 33, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(2312:2708,6490:6696,1143:1535)]: Intensity Detection: method: max
Block 1641/3600<(6, 33, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(2312:2708,6490:6696,1143:1535)]: Intensity Detection: shape : 3
Block 1641/3600<(6, 33, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(2312:2708,6490:6696,1143:1535)]: Shape detection: elapsed time: 0:00:11.139
Block 1641/3600<(6, 33, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(2312:2708,6490:6696,1143:1535)]: Cell detection: elapsed time: 0:00:16.118
Processing block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]
Block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]: Illumination Correction: flatfield: None
Block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]: Illumination Correction: scaling  : mean
Block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1642/3600<(6, 33, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(2312:2708,6490:6696,1525:1916)]: Intensity Detection: method: max
Block 1642/3600<(6, 33, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(2312:2708,6490:6696,1525:1916)]: Intensity Detection: shape : 3
Block 1642/3600<(6, 33, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(2312:2708,6490:6696,1525:1916)]: Shape detection: elapsed time: 0:00:10.985
Block 1642/3600<(6, 33, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(2312:2708,6490:6696,1525:1916)]: Cell detection: elapsed time: 0:00:15.849
Processing block 1641/3600<(6, 33, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(2312:2708,6490:6696,1143:1535)]: elapsed time: 0:00:16.173
Processing block 1642/3600<(6, 33, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(2312:2708,6490:6696,1525:1916)]: elapsed time: 0:00:15.905
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Background Correction: shape: (18, 18)
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Background Correction: form : Disk
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Background Correction: save : False
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Background_Correction: elapsed time: 0:00:01.354
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Dog Filter: shape : None
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Dog Filter: sigma : None
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Dog Filter: sigma2: None
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]
Block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]: Illumination Correction: flatfield: None
Block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]: Illumination Correction: scaling  : mean
Block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]
Block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]: Illumination Correction: flatfield: None
Block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]: Illumination Correction: scaling  : mean
Block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Maxima Detection: h_max    : None
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Maxima Detection: shape    : 10
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Maxima Detection: threshold: 100
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.993
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Maxima_Detection: elapsed time: 0:00:00.993
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Background Correction: shape: (18, 18)
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Background Correction: form : Disk
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Background Correction: save : False
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Background_Correction: elapsed time: 0:00:01.355
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Dog Filter: shape : None
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Dog Filter: sigma : None
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Dog Filter: sigma2: None
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1650/3600<(6, 35, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,0:391)]: Intensity Detection: method: max
Block 1650/3600<(6, 35, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,0:391)]: Intensity Detection: shape : 3
Block 1650/3600<(6, 35, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,0:391)]: Shape detection: elapsed time: 0:00:10.878
Block 1650/3600<(6, 35, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,0:391)]: Cell detection: elapsed time: 0:00:14.287
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Background Correction: shape: (18, 18)
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Background Correction: form : Disk
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Background Correction: save : False
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Background_Correction: elapsed time: 0:00:01.361
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Dog Filter: shape : None
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Dog Filter: sigma : None
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Dog Filter: sigma2: None
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1650/3600<(6, 35, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,0:391)]: elapsed time: 0:00:14.343
Processing block 1687/3600<(7, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,381:772)]
Block 1687/3600<(7, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,381:772)]: Illumination Correction: flatfield: None
Block 1687/3600<(7, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,381:772)]: Illumination Correction: scaling  : mean
Block 1687/3600<(7, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,381:772)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1651/3600<(6, 35, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,381:772)]: Intensity Detection: method: max
Block 1651/3600<(6, 35, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,381:772)]: Intensity Detection: shape : 3
Block 1651/3600<(6, 35, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,381:772)]: Shape detection: elapsed time: 0:00:11.225
Block 1651/3600<(6, 35, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,381:772)]: Cell detection: elapsed time: 0:00:14.604
Block 1648/3600<(6, 34, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,1525:1916)]: Intensity Detection: method: max
Block 1648/3600<(6, 34, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,1525:1916)]: Intensity Detection: shape : 3
Block 1648/3600<(6, 34, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,1525:1916)]: Shape detection: elapsed time: 0:00:10.888
Block 1648/3600<(6, 34, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,1525:1916)]: Cell detection: elapsed time: 0:00:15.533
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Shape Detection: threshold: 120
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.379
Block 1680/3600<(7, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,0:391)]: Shape_Detection: elapsed time: 0:00:00.379
Processing block 1651/3600<(6, 35, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,381:772)]: elapsed time: 0:00:14.662
Processing block 1648/3600<(6, 34, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6686:6893,1525:1916)]: elapsed time: 0:00:15.587
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Maxima Detection: h_max    : None
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Maxima Detection: shape    : 10
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Maxima Detection: threshold: 100
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.025
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Maxima_Detection: elapsed time: 0:00:01.025
Processing block 1688/3600<(7, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,762:1153)]
Block 1688/3600<(7, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,762:1153)]: Illumination Correction: flatfield: None
Block 1688/3600<(7, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,762:1153)]: Illumination Correction: scaling  : mean
Block 1688/3600<(7, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,762:1153)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1689/3600<(7, 1, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(2698:3093,196:403,1143:1535)]
Block 1689/3600<(7, 1, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(2698:3093,196:403,1143:1535)]: Illumination Correction: flatfield: None
Block 1689/3600<(7, 1, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(2698:3093,196:403,1143:1535)]: Illumination Correction: scaling  : mean
Block 1689/3600<(7, 1, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(2698:3093,196:403,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]: Background Correction: shape: (18, 18)
Block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]: Background Correction: form : Disk
Block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]: Background Correction: save : False
Block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]: Background_Correction: elapsed time: 0:00:01.335
Block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]: Dog Filter: shape : None
Block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]: Dog Filter: sigma : None
Block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]: Dog Filter: sigma2: None
Block 1684/3600<(7, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,1525:1916)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]: Background Correction: shape: (18, 18)
Block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]: Background Correction: form : Disk
Block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]: Background Correction: save : False
Block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]: Background_Correction: elapsed time: 0:00:01.335
Block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]: Dog Filter: shape : None
Block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]: Dog Filter: sigma : None
Block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]: Dog Filter: sigma2: None
Block 1685/3600<(7, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1906:2298)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]: Background Correction: shape: (18, 18)
Block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]: Background Correction: form : Disk
Block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]: Background Correction: save : False
Block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]: Background_Correction: elapsed time: 0:00:01.402
Block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]: Dog Filter: shape : None
Block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]: Dog Filter: sigma : None
Block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]: Dog Filter: sigma2: None
Block 1686/3600<(7, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(2698:3093,196:403,0:391)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Maxima Detection: h_max    : None
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Maxima Detection: shape    : 10
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Maxima Detection: threshold: 100
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.933
Block 1683/3600<(7, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(2698:3093,0:206,1143:1535)]: Maxima_Detection: elapsed time: 0:00:00.933
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Shape Detection: threshold: 120
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.374
Block 1681/3600<(7, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,381:772)]: Shape_Detection: elapsed time: 0:00:00.375
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Maxima Detection: h_max    : None
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Maxima Detection: shape    : 10
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Maxima Detection: threshold: 100
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.041
Block 1682/3600<(7, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(2698:3093,0:206,762:1153)]: Maxima_Detection: elapsed time: 0:00:01.041
Block 1652/3600<(6, 35, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,762:1153)]: Intensity Detection: method: max
Block 1652/3600<(6, 35, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,762:1153)]: Intensity Detection: shape : 3
Block 1652/3600<(6, 35, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,762:1153)]: Shape detection: elapsed time: 0:00:11.281
Block 1652/3600<(6, 35, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,762:1153)]: Cell detection: elapsed time: 0:00:14.764
Processing block 1652/3600<(6, 35, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(2312:2708,6883:7090,762:1153)]: elapsed time: 0:00:14.821
