no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2071 files, ('Z',): (0,) -> (2070,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 2244 blocks with function 'detect_cells_block'.
Processing block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Dog Filter: sigma2: None
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1060/2244<(8, 0, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,0:395,1374:1727)]: Intensity Detection: method: max
Block 1060/2244<(8, 0, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,0:395,1374:1727)]: Intensity Detection: shape : 3
Block 1060/2244<(8, 0, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,0:395,1374:1727)]: Shape detection: elapsed time: 0:00:53.118
Block 1060/2244<(8, 0, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,0:395,1374:1727)]: Cell detection: elapsed time: 0:01:07.773
Processing block 1060/2244<(8, 0, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,0:395,1374:1727)]: elapsed time: 0:01:07.971
Processing block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]
Block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]: Illumination Correction: flatfield: None
Block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]: Illumination Correction: scaling  : mean
Block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Maxima Detection: h_max    : None
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Maxima Detection: shape    : 10
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Maxima Detection: threshold: 100
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.804
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Maxima_Detection: elapsed time: 0:00:02.804
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Maxima Detection: h_max    : None
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Maxima Detection: shape    : 10
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Maxima Detection: threshold: 100
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.158
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Maxima_Detection: elapsed time: 0:00:03.158
Block 1071/2244<(8, 2, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,771:1166,1030:1384)]: Intensity Detection: method: max
Block 1071/2244<(8, 2, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,771:1166,1030:1384)]: Intensity Detection: shape : 3
Block 1071/2244<(8, 2, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,771:1166,1030:1384)]: Shape detection: elapsed time: 0:00:47.552
Block 1071/2244<(8, 2, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,771:1166,1030:1384)]: Cell detection: elapsed time: 0:00:58.582
Processing block 1165/2244<(8, 18, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,343:697)]
Block 1165/2244<(8, 18, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,343:697)]: Illumination Correction: flatfield: None
Block 1165/2244<(8, 18, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,343:697)]: Illumination Correction: scaling  : mean
Block 1165/2244<(8, 18, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1071/2244<(8, 2, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,771:1166,1030:1384)]: elapsed time: 0:00:58.664
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Shape Detection: threshold: 120
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.876
Block 1155/2244<(8, 16, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1030:1384)]: Shape_Detection: elapsed time: 0:00:01.878
Block 1074/2244<(8, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,1156:1552,0:353)]: Intensity Detection: method: max
Block 1074/2244<(8, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,1156:1552,0:353)]: Intensity Detection: shape : 3
Block 1074/2244<(8, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,1156:1552,0:353)]: Shape detection: elapsed time: 0:00:39.381
Block 1074/2244<(8, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,1156:1552,0:353)]: Cell detection: elapsed time: 0:00:54.541
Processing block 1074/2244<(8, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,1156:1552,0:353)]: elapsed time: 0:00:54.624
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Maxima Detection: h_max    : None
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Maxima Detection: shape    : 10
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Maxima Detection: threshold: 100
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.708
Block 1161/2244<(8, 17, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1030:1384)]: Maxima_Detection: elapsed time: 0:00:02.708
Block 1064/2244<(8, 1, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,385:781,687:1040)]: Intensity Detection: method: max
Block 1064/2244<(8, 1, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,385:781,687:1040)]: Intensity Detection: shape : 3
Block 1064/2244<(8, 1, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,385:781,687:1040)]: Shape detection: elapsed time: 0:00:54.171
Block 1064/2244<(8, 1, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,385:781,687:1040)]: Cell detection: elapsed time: 0:01:06.341
Processing block 1166/2244<(8, 18, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,687:1040)]
Block 1166/2244<(8, 18, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,687:1040)]: Illumination Correction: flatfield: None
Block 1166/2244<(8, 18, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,687:1040)]: Illumination Correction: scaling  : mean
Block 1166/2244<(8, 18, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1064/2244<(8, 1, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,385:781,687:1040)]: elapsed time: 0:01:06.496
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Background Correction: shape: (18, 18)
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Background Correction: form : Disk
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Background Correction: save : False
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Background_Correction: elapsed time: 0:00:03.065
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Dog Filter: shape : None
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Dog Filter: sigma : None
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Dog Filter: sigma2: None
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1167/2244<(8, 18, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,1030:1384)]
Block 1167/2244<(8, 18, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,1030:1384)]: Illumination Correction: flatfield: None
Block 1167/2244<(8, 18, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,1030:1384)]: Illumination Correction: scaling  : mean
Block 1167/2244<(8, 18, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1068/2244<(8, 2, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,771:1166,0:353)]: Intensity Detection: method: max
Block 1068/2244<(8, 2, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,771:1166,0:353)]: Intensity Detection: shape : 3
Block 1068/2244<(8, 2, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,771:1166,0:353)]: Shape detection: elapsed time: 0:00:50.509
Block 1068/2244<(8, 2, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,771:1166,0:353)]: Cell detection: elapsed time: 0:01:03.612
Processing block 1068/2244<(8, 2, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,771:1166,0:353)]: elapsed time: 0:01:03.810
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Maxima Detection: h_max    : None
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Maxima Detection: shape    : 10
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Maxima Detection: threshold: 100
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.071
Block 1158/2244<(8, 17, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,0:353)]: Maxima_Detection: elapsed time: 0:00:03.071
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Maxima Detection: h_max    : None
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Maxima Detection: shape    : 10
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Maxima Detection: threshold: 100
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.057
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Maxima_Detection: elapsed time: 0:00:03.057
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Maxima Detection: h_max    : None
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Maxima Detection: shape    : 10
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Maxima Detection: threshold: 100
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.992
Block 1162/2244<(8, 17, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,1374:1727)]: Maxima_Detection: elapsed time: 0:00:02.992
Processing block 1168/2244<(8, 18, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,1374:1727)]
Block 1168/2244<(8, 18, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,1374:1727)]: Illumination Correction: flatfield: None
Block 1168/2244<(8, 18, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,1374:1727)]: Illumination Correction: scaling  : mean
Block 1168/2244<(8, 18, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1063/2244<(8, 1, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,385:781,343:697)]: Intensity Detection: method: max
Block 1063/2244<(8, 1, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,385:781,343:697)]: Intensity Detection: shape : 3
Block 1063/2244<(8, 1, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,385:781,343:697)]: Shape detection: elapsed time: 0:00:55.167
Block 1063/2244<(8, 1, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,385:781,343:697)]: Cell detection: elapsed time: 0:01:07.517
Processing block 1063/2244<(8, 1, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,385:781,343:697)]: elapsed time: 0:01:07.759
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Maxima Detection: h_max    : None
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Maxima Detection: shape    : 10
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Maxima Detection: threshold: 100
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.384
Block 1160/2244<(8, 17, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6555:6951,687:1040)]: Maxima_Detection: elapsed time: 0:00:03.384
Processing block 1169/2244<(8, 18, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,1717:2071)]
Block 1169/2244<(8, 18, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,1717:2071)]: Illumination Correction: flatfield: None
Block 1169/2244<(8, 18, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,1717:2071)]: Illumination Correction: scaling  : mean
Block 1169/2244<(8, 18, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6941:7337,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1170/2244<(8, 19, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,7327:7722,0:353)]
Block 1170/2244<(8, 19, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,7327:7722,0:353)]: Illumination Correction: flatfield: None
Block 1170/2244<(8, 19, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,7327:7722,0:353)]: Illumination Correction: scaling  : mean
Block 1170/2244<(8, 19, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,7327:7722,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1067/2244<(8, 1, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,385:781,1717:2071)]: Intensity Detection: method: max
Block 1067/2244<(8, 1, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,385:781,1717:2071)]: Intensity Detection: shape : 3
Block 1067/2244<(8, 1, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,385:781,1717:2071)]: Shape detection: elapsed time: 0:00:53.620
Block 1067/2244<(8, 1, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,385:781,1717:2071)]: Cell detection: elapsed time: 0:01:05.906
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Shape Detection: threshold: 120
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:03.471
Block 1157/2244<(8, 16, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,6170:6565,1717:2071)]: Shape_Detection: elapsed time: 0:00:03.473
Processing block 1067/2244<(8, 1, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,385:781,1717:2071)]: elapsed time: 0:01:06.098
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Shape Detection: threshold: 120
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.899
Block 1159/2244<(8, 17, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,343:697)]: Shape_Detection: elapsed time: 0:00:01.900
Block 1079/2244<(8, 3, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,1156:1552,1717:2071)]: Intensity Detection: method: max
Block 1079/2244<(8, 3, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,1156:1552,1717:2071)]: Intensity Detection: shape : 3
Block 1079/2244<(8, 3, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,1156:1552,1717:2071)]: Shape detection: elapsed time: 0:00:40.973
Block 1079/2244<(8, 3, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,1156:1552,1717:2071)]: Cell detection: elapsed time: 0:00:53.817
Processing block 1079/2244<(8, 3, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,1156:1552,1717:2071)]: elapsed time: 0:00:53.901
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Maxima Detection: h_max    : None
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Maxima Detection: shape    : 10
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Maxima Detection: threshold: 100
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.759
Block 1163/2244<(8, 17, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(3106:3504,6555:6951,1717:2071)]: Maxima_Detection: elapsed time: 0:00:02.759
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Shape Detection: threshold: 120
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:03.852
Block 1156/2244<(8, 16, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(3106:3504,6170:6565,1374:1727)]: Shape_Detection: elapsed time: 0:00:03.855
Block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]: Background Correction: shape: (18, 18)
Block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]: Background Correction: form : Disk
Block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]: Background Correction: save : False
Block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]: Background_Correction: elapsed time: 0:00:04.574
Block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]: Dog Filter: shape : None
Block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]: Dog Filter: sigma : None
Block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]: Dog Filter: sigma2: None
Block 1164/2244<(8, 18, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(3106:3504,6941:7337,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1171/2244<(8, 19, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,7327:7722,343:697)]
Block 1171/2244<(8, 19, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(3106:3504,7327:7722,343:697)]: Illumination Correction: flatfield: None
