activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2084 files, ('Z',): (0,) -> (2083,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]
Processing block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Illumination Correction: flatfield: None
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Illumination Correction: scaling  : mean
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Maxima Detection: h_max    : None
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Maxima Detection: shape    : 10
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Maxima Detection: threshold: 100
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.032
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Maxima_Detection: elapsed time: 0:00:01.033
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Shape Detection: threshold: 120
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.533
Block 579/4080<(2, 16, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3321:3539,1037:1392)]: Shape_Detection: elapsed time: 0:00:01.534
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Maxima Detection: h_max    : None
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Maxima Detection: shape    : 10
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Maxima Detection: threshold: 100
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.047
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Maxima_Detection: elapsed time: 0:00:01.047
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Maxima Detection: h_max    : None
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Maxima Detection: shape    : 10
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Maxima Detection: threshold: 100
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.991
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Maxima_Detection: elapsed time: 0:00:00.991
Block 547/4080<(2, 11, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,345:701)]: Intensity Detection: method: max
Block 547/4080<(2, 11, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,345:701)]: Intensity Detection: shape : 3
Block 547/4080<(2, 11, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,345:701)]: Shape detection: elapsed time: 0:00:12.180
Block 547/4080<(2, 11, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,345:701)]: Cell detection: elapsed time: 0:00:15.555
Processing block 547/4080<(2, 11, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,345:701)]: elapsed time: 0:00:15.612
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Background Correction: shape: (18, 18)
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Background Correction: form : Disk
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Background Correction: save : False
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Background_Correction: elapsed time: 0:00:01.300
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Dog Filter: shape : None
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Dog Filter: sigma : None
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Dog Filter: sigma2: None
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]
Block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]: Illumination Correction: flatfield: None
Block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]: Illumination Correction: scaling  : mean
Block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Background Correction: shape: (18, 18)
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Background Correction: form : Disk
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Background Correction: save : False
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Background_Correction: elapsed time: 0:00:01.302
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Dog Filter: shape : None
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Dog Filter: sigma : None
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Dog Filter: sigma2: None
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Dog_Filter: elapsed time: 0:00:00.000
Block 549/4080<(2, 11, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2283:2501,1037:1392)]: Intensity Detection: method: max
Block 549/4080<(2, 11, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2283:2501,1037:1392)]: Intensity Detection: shape : 3
Block 549/4080<(2, 11, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2283:2501,1037:1392)]: Shape detection: elapsed time: 0:00:12.211
Block 549/4080<(2, 11, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2283:2501,1037:1392)]: Cell detection: elapsed time: 0:00:15.686
Processing block 549/4080<(2, 11, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,2283:2501,1037:1392)]: elapsed time: 0:00:15.747
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Shape Detection: threshold: 120
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.405
Block 582/4080<(2, 17, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,0:355)]: Shape_Detection: elapsed time: 0:00:00.406
Processing block 589/4080<(2, 18, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,345:701)]
Block 589/4080<(2, 18, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,345:701)]: Illumination Correction: flatfield: None
Block 589/4080<(2, 18, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,345:701)]: Illumination Correction: scaling  : mean
Block 589/4080<(2, 18, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Background Correction: shape: (18, 18)
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Background Correction: form : Disk
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Background Correction: save : False
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Background_Correction: elapsed time: 0:00:01.301
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Dog Filter: shape : None
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Dog Filter: sigma : None
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Dog Filter: sigma2: None
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Background Correction: shape: (18, 18)
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Background Correction: form : Disk
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Background Correction: save : False
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Background_Correction: elapsed time: 0:00:01.304
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Dog Filter: shape : None
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Dog Filter: sigma : None
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Dog Filter: sigma2: None
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Shape Detection: threshold: 120
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.078
Block 581/4080<(2, 16, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3321:3539,1728:2084)]: Shape_Detection: elapsed time: 0:00:01.079
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Maxima Detection: h_max    : None
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Maxima Detection: shape    : 10
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Maxima Detection: threshold: 100
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.074
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Maxima_Detection: elapsed time: 0:00:01.074
Block 550/4080<(2, 11, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,1382:1738)]: Intensity Detection: method: max
Block 550/4080<(2, 11, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,1382:1738)]: Intensity Detection: shape : 3
Block 550/4080<(2, 11, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,1382:1738)]: Shape detection: elapsed time: 0:00:12.098
Block 550/4080<(2, 11, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,1382:1738)]: Cell detection: elapsed time: 0:00:15.715
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Shape Detection: threshold: 120
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.303
Block 583/4080<(2, 17, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,345:701)]: Shape_Detection: elapsed time: 0:00:01.308
Processing block 550/4080<(2, 11, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,1382:1738)]: elapsed time: 0:00:15.784
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Maxima Detection: h_max    : None
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Maxima Detection: shape    : 10
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Maxima Detection: threshold: 100
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.129
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Maxima_Detection: elapsed time: 0:00:01.129
Block 554/4080<(2, 12, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,2491:2708,691:1047)]: Intensity Detection: method: max
Block 554/4080<(2, 12, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,2491:2708,691:1047)]: Intensity Detection: shape : 3
Block 554/4080<(2, 12, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,2491:2708,691:1047)]: Shape detection: elapsed time: 0:00:11.976
Block 554/4080<(2, 12, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,2491:2708,691:1047)]: Cell detection: elapsed time: 0:00:15.600
Processing block 590/4080<(2, 18, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,691:1047)]
Block 590/4080<(2, 18, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,691:1047)]: Illumination Correction: flatfield: None
Block 590/4080<(2, 18, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,691:1047)]: Illumination Correction: scaling  : mean
Block 590/4080<(2, 18, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 554/4080<(2, 12, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,2491:2708,691:1047)]: elapsed time: 0:00:15.673
Block 548/4080<(2, 11, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,691:1047)]: Intensity Detection: method: max
Block 548/4080<(2, 11, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,691:1047)]: Intensity Detection: shape : 3
Block 548/4080<(2, 11, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,691:1047)]: Shape detection: elapsed time: 0:00:13.618
Block 548/4080<(2, 11, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,691:1047)]: Cell detection: elapsed time: 0:00:17.182
Processing block 548/4080<(2, 11, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,2283:2501,691:1047)]: elapsed time: 0:00:17.240
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Maxima Detection: h_max    : None
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Maxima Detection: shape    : 10
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Maxima Detection: threshold: 100
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.044
Block 586/4080<(2, 17, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1382:1738)]: Maxima_Detection: elapsed time: 0:00:01.044
Block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]: Background Correction: shape: (18, 18)
Block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]: Background Correction: form : Disk
Block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]: Background Correction: save : False
Block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]: Background_Correction: elapsed time: 0:00:01.547
Block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]: Dog Filter: shape : None
Block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]: Dog Filter: sigma : None
Block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]: Dog Filter: sigma2: None
Block 588/4080<(2, 18, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Maxima Detection: h_max    : None
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Maxima Detection: shape    : 10
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Maxima Detection: threshold: 100
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.027
Block 587/4080<(2, 17, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,1728:2084)]: Maxima_Detection: elapsed time: 0:00:01.027
Processing block 591/4080<(2, 18, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,1037:1392)]
Block 591/4080<(2, 18, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,1037:1392)]: Illumination Correction: flatfield: None
Block 591/4080<(2, 18, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,1037:1392)]: Illumination Correction: scaling  : mean
Block 591/4080<(2, 18, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(778:1177,3736:3954,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Shape Detection: threshold: 120
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.723
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Shape Detection: threshold: 120
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.443
Block 584/4080<(2, 17, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(778:1177,3529:3746,691:1047)]: Shape_Detection: elapsed time: 0:00:00.724
Block 585/4080<(2, 17, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(778:1177,3529:3746,1037:1392)]: Shape_Detection: elapsed time: 0:00:00.444
Processing block 592/4080<(2, 18, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,1382:1738)]
Block 592/4080<(2, 18, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,1382:1738)]: Illumination Correction: flatfield: None
Block 592/4080<(2, 18, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,1382:1738)]: Illumination Correction: scaling  : mean
Block 592/4080<(2, 18, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 589/4080<(2, 18, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,345:701)]: Background Correction: shape: (18, 18)
Block 589/4080<(2, 18, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,345:701)]: Background Correction: form : Disk
Block 589/4080<(2, 18, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,345:701)]: Background Correction: save : False
Block 589/4080<(2, 18, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,345:701)]: Background_Correction: elapsed time: 0:00:01.364
Block 589/4080<(2, 18, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,345:701)]: Dog Filter: shape : None
Block 589/4080<(2, 18, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(778:1177,3736:3954,345:701)]: Dog Filter: sigma : None
